Area,Fatal (Y/N),Area_Lat,Area_Lng
Abaco Islands,21,26.3555029,-77.1485163
"Admiralty Islands, Manus Province",2,-2.0941169,146.8760951
Adriatic Sea,3,41.85509039999999,17.2902839
Aichi Prefecture,1,35.0182505,137.2923893
Alabama,11,32.3182314,-86.902298
Alagoas,1,-9.5713058,-36.7819505
Alaska,1,64.2008413,-149.4936733
Alicante,3,38.3459963,-0.4906855
Alicante Province,1,38.3460627,-0.4907945
Alifu Alifu Atoll,1,4.085,72.8515479
Alinglaplap Atoll,2,7.399999999999999,168.75
Altagracia Province,1,18.5850236,-68.62010719999999
Ambergris Caye,1,18.001592,-87.94328370000001
Anatolia,1,39.165745,-86.52946399999999
Andikira Fokithes,1,7.894161500000001,98.30275689999999
Andros Islands,2,24.7063805,-78.0195387
Anjouan,1,-12.2138145,44.4370606
Antalya Province,1,37.09516720000001,31.0793705
Antarctic Ocean,1,-68.4380135,-160.2340459
Antibes,1,43.58041799999999,7.125102
Antigua,1,17.0746557,-61.8175207
Antofagasta Province,1,-23.65,-70.39999999999999
Antsiranana Province,1,-13.771539,49.5279996
Anzoategui,2,8.5913073,-63.95861110000001
Ascension Island,2,-7.946716599999999,-14.3559158
Atlantic Ocean,1,-14.5994134,-28.6731465
Atsumi peninsula,1,34.6500622,137.233385
Aulong Island,1,7.2772692,134.2940786
Baatan,1,14.6416842,120.4818446
Bahia,3,-12.579738,-41.7007272
Baie de Sainte-Marie,1,44.4332111,-66.09907439999999
Baja California,7,30.8406338,-115.2837585
Baja California Sur,1,26.0444446,-111.6660725
Bali,6,-8.3405389,115.0919509
BalneÃ¡rio CamboriÃº,1,45.2738361,-72.6965
Banaadir Region,4,2.1187375,45.3369459
Basrah,4,30.5257657,47.77379699999999
Batanes Provine,1,20.4485074,121.9708129
Batangas province,1,13.9450336,121.1312012
Bay Islands,1,16.4826614,-85.8793252
Bay of Biscay,1,45.5570384,-3.1632157
Bay of Maputo,1,-26.0828425,32.7633036
Beaufonds,1,-21.0473392,55.7231123
Beira,1,-19.8315949,34.8370183
Bermuda,2,32.3078,-64.7505
Berry Islands,2,25.6250042,-77.8252203
Bimini Islands,5,24.6415325,-79.8506226
Binh Dinh Province,8,14.1665324,108.902683
Bird Island,1,33.8677766,-78.53059069999999
Biserta,1,37.2767579,9.8641609
Boa Vista Island,1,16.0950108,-22.8078335
Bocas,1,28.4525096,-81.4899247
Bois-Blanc ,1,45.7508589,-84.45942099999999
Bora Bora,2,-16.5004126,-151.7414904
Bougainville,4,-6.053602,155.1907309
Brindisi Province,1,40.6112663,17.763621
British Colombia,1,53.7266683,-127.6476205
Cabo San Lucas,1,22.8905327,-109.9167371
Caicos Bank,2,21.5833333,-71.9166667
California,233,36.778261,-119.4179324
Camaguey Province,1,21.2167247,-77.7452081
Canary Islands,7,28.2915637,-16.6291304
Cap-Vert Peninsula,6,14.7974583,-17.1484521
Caribbean Coast,1,9.5355306,-74.21793260000001
Caribbean Sea,2,14.5401107,-74.9676365
Caroline Islands,1,5.5530091,150.1860176
Casamance,1,12.5626345,-16.2665509
Cat Cay,1,25.5333333,-79.2833333
Catalonia,4,41.5911589,1.5208624
Catalunya,1,41.5911589,1.5208624
Central Philippines,1,12.879721,121.774017
Central Province,8,7.256499600000001,80.7214417
Central Tuamotu,1,-18.2060943,-142.8201005
Chatham Islands,1,-44.0237474,-175.9304546
Chatham Islands ,1,-44.0237474,-175.9304546
Cheshire,2,53.23263439999999,-2.6103158
Chungnam,1,36.5184,126.8
Cikobia Island,1,-17.2836758,-178.7854646
Clarendon,1,34.9378289,-100.8881993
Clearwater Bay,1,22.2851406,114.2940282
Cocos Island,3,5.528228299999999,-87.0574302
Colima,3,19.1222634,-104.0072348
Connecticut,2,41.6032207,-73.087749
Cook Islands,5,-21.236736,-159.777671
Coquimbo,1,-29.9590009,-71.3389183
Cornwall,2,50.26604709999999,-5.0527125
Corregidor Island,1,14.3851391,120.580435
Costa Blanca,1,38.5043838,-0.2643455
Cyclades,1,37.1548247,25.0687356
Delagoa Bay,1,-26.0828425,32.7633036
Delaware,5,38.9108325,-75.52766989999999
Delta,1,37.6718787,-97.3238396
Devon,2,50.7155591,-3.530875
Dubai,1,25.2048493,55.2707828
Duke of York Islands,2,-4.1745225,152.4386844
East Flores,1,-8.3130942,122.9663018
East New Britain,3,-4.612894300000001,151.8877321
East Sepik,1,-4.3150058,143.045893
East Wall,1,29.7026314,-95.5524479
Easter Ross,1,57.57465999999999,-4.5482319
Eastern Cape Province,135,-32.2968402,26.419389
Eastern Caroline Islands,2,5.5530091,150.1860176
Ehime Prefecture,6,33.6025306,132.7857583
Eleuthera,4,24.9314461,-76.18996609999999
English Channel,2,50.134664,-0.357056
Eniwetok Atoll,2,11.4653625,162.189
Eronogo Region,1,-22.2565682,15.4068079
Exuma Islands,5,23.5333333,-75.83333329999999
Fernando de Noronha,1,-3.8447976,-32.4268917
Fife,1,56.2082078,-3.1495175
Florida,920,27.6648274,-81.5157535
Fujairah Emirate,1,25.4110762,56.24822769999999
Galapagos Islands,5,-0.383106,-90.4233344
Ganges-Brahmaputra,1,26.5106914,92.4744341
Gaza,15,31.3546763,34.3088255
Genoa Province,1,44.4056493,8.9462564
Georgia,8,32.1656221,-82.9000751
Gibraltar,1,36.140751,-5.353585
Golfo de Venezia,1,45.3961383,13.0410071
Granada,1,37.1773363,-3.5985571
Grand Baham Island,1,26.659447,-78.52065
Grand Bahama Island,10,26.659447,-78.52065
Grand Baie,1,-20.0089204,57.5816352
Grand Canary Island,2,27.9202202,-15.5474373
Grand Cayman,1,19.3221698,-81.2408689
Grand Terre,2,16.2732353,-61.46689620000001
Grand Turk Island,1,21.4674584,-71.13891009999999
Grand'Anse,2,12.0166667,-61.76666669999999
Great Exuma Island,3,23.5333333,-75.83333329999999
Green Bay,1,44.5133188,-88.0132958
Green Island,1,-16.7597228,145.9738016
Guadalcanal Province,1,-9.577328399999999,160.1455805
Guam,1,13.444304,144.793731
Guanacaste,3,10.6267399,-85.44367059999999
Guantanamo Province,2,20.1455917,-74.8741045
Guerrero,14,17.4391926,-99.54509739999999
Gulf Province,2,-7.269182100000001,145.1375834
Gulf of Aqaba,1,28.6929261,34.7298765
Gulf of Lyons,1,41.7860379,-72.7479291
Ha'api,2,-19.75,-174.366667
Hamilton,3,37.9426096,-96.19513200000002
Hawaii,223,19.8967662,-155.5827818
Ho Ha Wan Marine Park,1,22.4736848,114.3356288
Holquin Province,2,20.7837893,-75.8069082
Hong Kong,2,22.3193039,114.1693611
Honiara,1,-9.4456381,159.9728999
Hua Hin,2,12.568452,99.9577223
Ibiza Island,1,39.0200099,1.4821482
Illeginni Atoll,1,9.0864456,167.4724765
Inhambe Province,7,-22.8527997,34.5508758
Inner Hebrides,1,56.5,-5.9999999
Iran,1,32.427908,53.688046
Isla Provedencia,1,13.3387613,-81.3729372
Island of Kos,1,36.8915064,27.2877228
Istria County,1,45.1286455,13.901542
Italy,1,41.87194,12.56738
Japan,2,36.204824,138.252924
Jeju Province,1,33.4890113,126.4983023
Johnston Atoll,1,16.7295035,-169.5336477
Johor,1,1.4853682,103.7618154
Kagawa Prefecture,1,34.2225915,134.0199152
Kagoshima Prefecture,1,31.3911958,130.8778586
Kedah,1,6.1183964,100.3684595
Keeling Islands,1,-12.164165,96.87095599999999
Kent,1,41.1536674,-81.3578859
Kentucky,1,37.8393332,-84.2700179
Khuzestan Province,2,31.4360149,49.041312
Kingston Parish,2,17.9683271,-76.782702
Kochi Prefecture,1,33.5481246,133.2521507
Kowloon Peninsula,1,22.316667,114.183333
Kumamoto Prefecture,1,32.8594427,130.7969149
Kuril Islands in the Pacific,1,47.16037960000001,150.9705378
KwaZulu-Natal,135,-28.5305539,30.8958242
Kwajalein Atoll,1,8.716667,167.733333
L' Etang SalÃ©-les-Bains,1,-21.2718734,55.353065
L'Etang-Sale,2,-21.2498393,55.3696628
La Libertad,3,13.490697,-89.3084607
La Saline-les-Bains,1,-21.0926702,55.2397317
Lamu Archipelago,1,-2.1567497,41.0589571
Lau,2,45.06470729999999,-83.42905999999999
Lau Province,1,-18.806656,-179.3985283
Laucala Island,1,-16.7527144,-179.6863219
Le Port,1,-20.9456859,55.295055
Liguria,1,44.3167917,8.3964938
Ligurian,1,44.3167917,8.3964938
Limpopo River,5,-22.3573984,30.2928073
LimÃ³n Province,1,9.989639799999999,-83.03324169999999
Lomaiviti Island Group,1,-17.3012384,179.4079973
Los Vilos,1,-31.9121865,-71.5112017
Louisiade Archipelago,2,-10.9612237,152.5418135
Louisiana,7,30.9842977,-91.96233269999999
Loyalty Islands,6,-21.0454468,167.3324425
Luzon Island,5,16.5662318,121.2626366
Madang,5,-5.2218841,145.7856324
Madang Province,10,-4.984973300000001,145.1375834
Madeira Islands,1,32.76070740000001,-16.9594723
Mafia Island,1,-7.869895000000001,39.7549511
Magdalena Department,1,10.4113014,-74.4056612
Maine,1,45.253783,-69.4454689
Majorca,1,39.6952629,3.0175712
Makira-Ulawa Province,1,-10.5737447,161.8096941
Malampa Province,9,-16.4011405,167.6077865
Malaysia,1,4.210484,101.975766
Manfredonia ,1,41.6307347,15.9165105
Manila,1,14.5995124,120.9842195
Manus Island,1,-2.0941169,146.8760951
Maputo Province,3,-25.2569876,32.5372741
MaranhÃ£o,5,-4.9609498,-45.2744159
Marches Region,1,43.5058744,12.989615
Marquesas,1,-9.781216200000001,-139.0817124
Maryland,3,39.0457549,-76.64127119999999
Massachusetts,9,42.4072107,-71.3824374
Mercury Islands,1,-36.5833333,175.9166667
Merizo,1,13.2681628,144.6917883
Mexico,1,23.634501,-102.552784
Middle Caicos,1,21.7945506,-71.7385225
Milne Bay Province,3,-9.5221451,150.6749653
Mindoro,1,13.1162266,121.0793705
Minerva Reef,1,-23.8333333,-179.0
Mirs Bay ,7,22.5299067,114.3935655
Mississippi,3,32.3546679,-89.3985283
Missouri,1,37.9642529,-91.8318334
Miyako Island,4,24.7673666,125.3246769
Mombasa,1,-4.0434771,39.6682065
Mona Passage,1,18.5,-68.0
Moorea,1,-17.5388435,-149.8295234
Moray,1,57.64984759999999,-3.3168039
Moro Gulf,1,6.801373700000001,123.438353
Morobe Province,1,-6.801373700000001,146.561647
Mugla Province,1,37.1835819,28.4863963
Namonuito Atoll,1,8.666667,150.0
New Britain,6,41.6612104,-72.7795419
New Brunswick,1,46.5653163,-66.46191639999999
New Ireland,1,-3.33,152.0
New Ireland Province,12,-4.2853256,152.9205918
New Jersey,13,40.0583238,-74.4056612
New Mexico,1,34.5199402,-105.8700901
New Providence,7,40.6984348,-74.4015405
New South Wales,243,-31.2532183,146.921099
New Territories,4,40.7220999,-73.98801329999999
New York,5,40.7127753,-74.0059728
North Carolina,82,35.7595731,-79.01929969999999
North Devon,1,51.0729874,-3.8918711
North Island,36,32.6501807,-117.0956644
North Pacific coast,1,62.4113634,-149.0729714
North Province,10,8.8855027,80.2767327
North Region,1,48.4182316,-122.3382014
North Sumatra,1,2.1153547,99.54509739999999
Northern Bahamas,1,26.5255373,-78.6945922
Northern District,1,39.2089689,-76.640005
Northern Taiwan,3,25.0378955,121.5488365
Northern Territory,10,-19.4914108,132.5509603
Northlands,1,49.3215207,-122.9803642
Nueva Esparta,1,10.9970723,-63.91132959999999
Nuku'alofa,2,-21.1393418,-175.204947
Okayama Prefecture,1,34.8963407,133.6375314
Okinawa,1,26.1201911,127.7025012
Okinawa Prefecture,1,26.1201911,127.7025012
Omis,1,43.44335590000001,16.6929175
Oregon,29,43.8041334,-120.5542012
Oslo Fjord,1,59.2969901,10.5694033
Out Islands,1,48.7117691,-122.908432
Ouvea,1,-20.6467752,166.5603828
Pacific coast,1,62.4113634,-149.0729714
Pagasitikos Gulf,1,39.2292403,22.9535409
Paget,1,40.3208948,-83.0124072
Palawan,2,9.8349493,118.7383615
Palmyra Atoll,2,5.8885026,-162.0786656
Pamplemousses ,1,-20.1136008,57.57592599999999
Panama City,1,30.1588129,-85.6602058
Pearl Islands,1,8.4318812,-78.95123699999999
Pennsylvania,1,41.2033216,-77.1945247
Pernambuco,73,-8.8137173,-36.954107
Phang nga Province,1,8.4501414,98.5255317
Phuket,1,7.8804479,98.3922504
Pinas Bay,1,37.9945126,-84.4865521
Port Shelter,1,27.8377397,-97.066768
Porta Plata,1,19.7807686,-70.6871091
Praslin,2,-4.3325908,55.74672589999999
Primorje-Gorski Kotar County ,3,45.31739959999999,14.8167466
Primorsky Krai,3,45.0525641,135.0
Providenciales,1,21.7737654,-72.271908
Puerto Rico,7,18.220833,-66.590149
Puntarenas Province,1,9.2169531,-83.33618799999999
Queensland,158,-20.9175738,142.7027956
Quintana Roo,10,19.1817393,-88.4791376
Ralik Archipelago,2,8.136146,164.8867956
Ralik Chain,1,8.136146,164.8867956
Rangiroa,1,-15.1162282,-147.6513015
Rayong Province,1,12.707434,101.1473517
Red Sea,9,20.280232,38.512573
Reggio Calabria Province,1,38.1113006,15.6472914
Rhode Island,1,41.5800945,-71.4774291
Rio Grande Do Sul,1,-30.0346316,-51.2176986
Rio Grande de Norte,2,-5.402580299999999,-36.954107
Rio de Janeiro,10,-22.9068467,-43.1728965
Rocha,1,40.7235463,-74.00177409999999
Rodrigues,1,-19.7245385,63.4272185
Rombion Province,1,12.5778016,122.269146
Romblon Province,1,12.5778016,122.269146
Roncador Bank,1,13.566667,-80.066667
Sai Kung,1,22.383689,114.2707867
Saint Gilles ,1,50.8301436,4.340218399999999
Saint Leu,1,-21.1747552,55.2878651
Saint-Andre,1,43.01515209999999,-81.3290243
Saint-Benoit,2,-21.043737,55.717857
Saint-Denis,2,48.936181,2.357443
Saint-Gilles,7,50.8301436,4.340218399999999
Saint-Joseph,2,39.9610378,-74.1885138
Saint-Leu,3,-21.1747552,55.2878651
Saint-Louis,1,38.6270025,-90.19940419999999
Saint-Paul,5,44.9537029,-93.0899578
Saint-Philippe,2,-21.3035757,55.7356129
Saint-Pierre,3,46.7758459,-56.1806363
Sainte-Marie,1,14.7794318,-60.9932889
Sainte-Suzanne,1,48.097456,-0.349277
SamanÃ¡ Province,1,19.2058371,-69.3362949
San Blas Islands,4,9.5703192,-78.7872015
San Carlos,1,37.5071591,-122.2605222
Sandaun Province,1,-3.7126179,141.6834275
Santa Catarina State,1,-27.2423392,-50.2188556
Santa Cruz Island,1,34.0232056,-119.7657663
Santa Elena,1,26.7600544,-98.4864057
Santa Isabel Province,1,-8.0592353,159.1447081
Santiago de Cuba Province,1,20.2397682,-75.9927652
Santo Domingo,1,18.4860575,-69.93121169999999
Sardinia,3,40.1208752,9.012892599999999
Sepang,1,2.691369,101.7505271
Shanghai,1,31.230416,121.473701
Sharjah,1,25.3462553,55.4209317
Sharon,1,42.1236499,-71.1786237
Shefa Province,1,-17.6523412,168.3387066
Shizuoka Prefecture,1,35.0929397,138.3190276
Sicily,3,37.5999938,14.0153557
Simpson Bay,1,18.0385649,-63.1163276
Sinai Peninsula,4,29.5,34.0
Sinaloa,3,25.1721091,-107.4795173
Society Islands,8,-16.7613013,-151.443589
Somalia,1,5.152149,46.199616
South Australia,68,-30.0002315,136.2091547
South Carolina,118,33.836081,-81.1637245
South Ch'ungch'ong Province,1,36.8,127.7
South Coast,1,30.6695251,-88.2086181
South Devon,2,50.7155591,-3.530875
South Island,29,-45.15267069999999,169.8926333
South Province,12,-21.7482006,166.1783739
South Sinai,8,29.3101828,34.1531947
Southern District,1,40.7137586,-74.00090589999999
Southern Japan,1,36.204824,138.252924
Southern Thailand,1,8.7158321,99.54509739999999
Southland,2,33.3620356,-101.5501518
St. Andrew Parish,3,41.2290009,-75.89344659999999
St. Brandon,1,-16.583333,59.61666699999999
St. Catherine,1,36.0974457,-96.02202319999999
St. Georges ,1,35.0922792,-89.9371652
St. John's,1,36.7451602,-95.97999569999999
St. Johns,3,36.7451602,-95.97999569999999
St. Mary's Parish,1,37.8416082,-94.3576044
Strait of Malacca,1,4.6625895,99.54509739999999
Sucre,1,33.057553,-96.68915899999999
Suez,2,30.5578479,32.3388628
Surigao del Norte,1,9.514828,125.6969984
Sussex,1,43.1338972,-88.2220372
Suva,1,-18.1248086,178.4500789
Tabasco,1,29.9095582,-91.9030722
Tabuk Province,1,28.2453335,37.6386622
Tafea Province,1,-18.7237827,169.0645056
Taitung ,2,22.7613207,121.1438152
Talasea,1,-5.548690199999999,150.1358366
Tamil Nadu,1,11.1271225,78.6568942
Taranto province,1,40.5740901,17.2429976
Tarawa Atoll,1,1.4518171,172.9716617
Tasmania,22,-41.4545196,145.9706647
Tavenui,1,-16.8414365,-179.9813445
Taveuni,5,-16.8414365,-179.9813445
Texas,52,31.9685988,-99.9018131
Thessaly,1,39.6102887,22.047637
Timor,1,-9.862794599999999,124.3310364
Tokyo,2,35.6803997,139.7690174
Tongapatu Group,2,-21.1666667,-175.1666667
Torres Strait,4,-10.2199025,141.9368545
Transvaal,1,43.2303525,-81.18293729999999
Trinidad,2,10.691803,-61.222503
Trois-Bassins,1,-21.1009479,55.3309395
Tuamotus,6,-18.2060943,-142.8201005
Tuscany,1,43.7710513,11.2486208
Tyrrhenian Sea,8,40.0769862,11.3431058
UNKNOWN,192,35.2205194,-80.8575444
US Virgin Islands,3,18.335765,-64.896335
Umm al Qaywayan Province,1,25.5204824,55.7133909
United Arab Emirates,1,23.424076,53.847818
Upolu Island,1,-13.9134084,-171.734942
Valpariso Province,1,-33.0456463,-71.62036069999999
Vanua Levu,5,-16.6268225,179.0179332
Vava,3,34.1525143,-118.3524612
Vavau,3,-18.622756,-173.9902982
Venice Province,1,45.44146850000001,12.3152672
Veracruz,10,19.173773,-96.1342241
Victoria,51,28.8052674,-97.0035982
Virginia,11,37.4315734,-78.6568942
Vis Island,1,43.0459364,16.1540557
Viscayan Sea,1,11.432824,123.5280072
Vita Levu,3,-17.8483187,178.0118473
Viti Levu,2,-17.8483187,178.0118473
Vitu Levu,3,-17.8483187,178.0118473
Wakaya Island,1,-17.6160613,179.0012007
Wakayama Prefecture,1,33.9480914,135.3745358
Wake Island,1,19.279619,166.6499348
Walkers Cay,1,27.2599407,-78.4034188
Wallis and Futuna,1,-14.2938,-178.1165
Washington,2,47.7510741,-120.7401385
West Africa,2,13.531665,-2.4604145
West End,2,36.0679307,-94.16579949999999
West New Britain Province,1,-5.704743199999999,150.0259466
Western Australia,146,-27.6728168,121.6283098
Western Cape Province,158,-33.2277918,21.8568586
Western Caroline Islands,4,5.5530091,150.1860176
Western District,1,30.2680953,-97.74841819999999
Western Luzon Island,1,16.5662318,121.2626366
Western Province,3,6.901608599999999,80.0087746
Wick,1,47.6489637,-122.3575369
Worcestershire,1,52.2545225,-2.2668382
Yasawa Islands,2,-17.0249832,177.2505928
Ysabel Island,1,-7.662504499999999,158.6201072
Zadar County,1,44.146939,15.6164943
Zamboanga del Sur Province,1,7.838305399999999,123.2966657
